id_show,Idioma_original
207459.0,en
113247.0,ru
63100.0,pt
95998.0,zh
13293.0,en
20130.0,en
90429.0,zh
430.0,en
242807.0,en
34119.0,ja
85266.0,ru
13274.0,ja
39303.0,en
40185.0,en
19871.0,de
92625.0,fa
130685.0,zh
207429.0,zh
78119.0,en
68158.0,ko
128213.0,zh
66874.0,ja
102971.0,ko
29600.0,en
90444.0,en
10446.0,en
29557.0,en
10483.0,en
218303.0,ja
223364.0,en
35584.0,ja
4204.0,en
4256.0,en
10481.0,en
39345.0,en
90287.0,en
93186.0,cs
18140.0,cn
29540.0,ja
169585.0,cs
88400.0,ko
237511.0,ru
31076.0,en
216594.0,th
55139.0,el
64238.0,en
90458.0,ru
96356.0,en
205553.0,ja
41906.0,en
95922.0,zh
243007.0,en
5044.0,en
98928.0,ja
63820.0,de
95973.0,en
204948.0,en
7152.0,en
96337.0,ru
29503.0,en
124481.0,ja
21947.0,en
47850.0,en
92620.0,tr
240478.0,en
92622.0,th
20374.0,en
51839.0,en
92655.0,zh
10428.0,en
31026.0,ja
62293.0,en
112144.0,fr
78168.0,en
106346.0,ja
20195.0,ja
109311.0,sv
118137.0,fr
218841.0,bg
67091.0,ja
62289.0,en
67326.0,pt
7645.0,zh
85511.0,cs
10464.0,en
22314.0,en
80810.0,en
96377.0,ja
7694.0,cn
68791.0,ja
67083.0,en
10473.0,en
111708.0,pl
11335.0,en
202863.0,nl
84370.0,es
92651.0,th
80883.0,it
205507.0,ja
31022.0,es
44085.0,zh
205582.0,de
78174.0,ja
118177.0,en
1710.0,en
44089.0,en
116309.0,en
19869.0,ja
196193.0,zh
11372.0,en
96344.0,hr
111764.0,de
92654.0,zh
116388.0,fr
128218.0,bn
218078.0,es
19870.0,it
7647.0,en
106355.0,pt
43089.0,en
128259.0,it
99543.0,fr
109325.0,ja
118101.0,pt
19857.0,en
31044.0,en
139790.0,ru
31080.0,en
152347.0,en
106332.0,ja
223540.0,en
112132.0,es
12295.0,en
10430.0,en
12217.0,en
31086.0,en
39314.0,hi
99515.0,hi
11306.0,en
84308.0,zh
11356.0,ko
106373.0,de
111769.0,ko
22731.0,en
116303.0,zh
11392.0,en
47856.0,en
10479.0,en
205578.0,fa
22373.0,en
10486.0,en
10448.0,en
42673.0,ja
51236.0,ko
196134.0,hu
31053.0,en
39309.0,en
106399.0,zh
10432.0,en
78180.0,cs
109237.0,hi
67585.0,en
59181.0,ja
12247.0,en
111784.0,nl
59137.0,en
25072.0,en
68759.0,en
67579.0,ja
218030.0,fi
10488.0,en
84347.0,tr
84368.0,en
106253.0,en
229579.0,zh
43049.0,no
196152.0,en
195089.0,es
29517.0,en
25958.0,nl
139727.0,ko
98706.0,cn
111731.0,uk
78188.0,en
75094.0,zh
24319.0,en
218048.0,de
67594.0,fr
111799.0,en
12233.0,en
116323.0,fr
444.0,en
92627.0,fr
67306.0,ur
137828.0,el
127579.0,zh
20372.0,en
12211.0,en
78148.0,es
152393.0,ar
85590.0,tr
118198.0,de
218066.0,es
44316.0,ja
1713.0,en
68790.0,ja
112178.0,ja
42635.0,fr
125983.0,sv
62277.0,ko
51261.0,da
113350.0,fr
62278.0,es
85544.0,tr
80880.0,ko
118148.0,es
68771.0,ja
109307.0,en
44084.0,en
85570.0,ja
68798.0,fr
125969.0,es
106340.0,ja
20384.0,en
125984.0,zh
80823.0,ja
230483.0,hi
72638.0,ja
206878.0,zh
128601.0,zh
84375.0,zh
106370.0,ja
81429.0,ur
68751.0,en
67397.0,de
111932.0,en
63543.0,cs
128681.0,fr
84314.0,es
60947.0,en
230468.0,zh
210214.0,zh
68739.0,de
44303.0,en
13490.0,en
44323.0,en
44312.0,en
107419.0,ja
29475.0,de
77141.0,en
199908.0,zh
77139.0,it
75475.0,ja
128689.0,ja
111496.0,fr
125939.0,pt
44389.0,ko
202870.0,hi
81426.0,ja
1748.0,en
205564.0,en
44009.0,ja
218027.0,en
152392.0,es
85523.0,es
12877.0,en
20341.0,en
234016.0,fr
115877.0,el
67302.0,en
148.0,en
78120.0,tr
85571.0,ja
218978.0,hi
106310.0,th
218835.0,en
234080.0,hi
109312.0,en
85546.0,en
112172.0,en
84396.0,ja
67331.0,en
47894.0,pl
109361.0,de
196.0,en
1773.0,en
85520.0,fr
22794.0,en
158.0,en
20378.0,ja
84319.0,ja
84539.0,ja
78131.0,ko
75421.0,cs
112121.0,ru
205600.0,pt
67034.0,ja
68757.0,sv
43046.0,ja
59156.0,es
20192.0,ja
228078.0,es
92626.0,sv
45663.0,ja
125922.0,ru
27097.0,en
127536.0,ko
112156.0,en
214437.0,en
84311.0,pl
205514.0,ar
68782.0,ja
75487.0,en
78115.0,ko
12095.0,fr
75071.0,nl
228074.0,en
106123.0,es
47879.0,pl
25946.0,ja
125991.0,en
67020.0,ja
78162.0,en
106193.0,ar
106339.0,en
59122.0,ja
83707.0,fr
15229.0,ja
115853.0,ja
66896.0,cs
83702.0,en
72327.0,en
123345.0,de
121383.0,ar
133137.0,en
94347.0,pl
69097.0,ja
94370.0,ja
83703.0,en
197800.0,fr
115872.0,ro
72384.0,th
72341.0,en
75005.0,en
115819.0,tr
45537.0,zh
75394.0,ko
204803.0,es
75098.0,zh
12886.0,ja
69092.0,ja
75080.0,ja
115850.0,ja
115893.0,tr
44003.0,en
83704.0,ja
66873.0,pt
5445.0,en
72377.0,fr
85379.0,en
58154.0,ja
202350.0,zh
76809.0,en
102433.0,ar
79671.0,ar
209131.0,en
12132.0,en
209144.0,tr
94857.0,zh
12112.0,en
83748.0,en
18430.0,en
94836.0,ko
211341.0,ja
75397.0,fr
12138.0,en
85302.0,en
80559.0,ja
85344.0,da
12141.0,en
107483.0,en
36115.0,ja
76420.0,en
76899.0,ja
75390.0,en
80593.0,fr
80528.0,ms
75382.0,ko
102446.0,ar
220398.0,th
58631.0,pt
76489.0,fr
75059.0,en
48104.0,en
45573.0,en
91342.0,en
58189.0,hi
91384.0,pt
108378.0,hi
85351.0,sv
194842.0,zh
75403.0,hi
85312.0,en
129.0,en
115839.0,es
124324.0,pt
113381.0,ja
94381.0,en
12844.0,en
124397.0,pt
79685.0,fr
221708.0,zh
75500.0,en
81481.0,fr
63416.0,ja
124334.0,en
123331.0,pt
131.0,en
42268.0,pt
5443.0,en
36161.0,ja
1204.0,en
75025.0,fr
67366.0,th
76422.0,en
44022.0,ja
75036.0,zh
63506.0,en
76475.0,en
102443.0,ar
75340.0,en
70816.0,en
84569.0,ko
121393.0,de
26234.0,de
72332.0,es
214317.0,ja
218923.0,en
135.0,ja
95984.0,ko
44058.0,fa
26292.0,en
67365.0,ko
143.0,en
58611.0,en
84577.0,ja
121325.0,cs
75065.0,ko
67363.0,ja
84517.0,en
1291.0,en
58411.0,en
75478.0,sv
75338.0,en
136412.0,es
51250.0,en
207294.0,da
228355.0,en
94826.0,tr
136429.0,en
194878.0,pt
85316.0,ja
51279.0,el
94829.0,ja
106152.0,tl
194854.0,ja
85324.0,en
18440.0,en
202844.0,pt
202819.0,ja
15522.0,sh
194828.0,zh
18434.0,ja
12111.0,en
18450.0,en
120820.0,en
94837.0,zh
85303.0,zh
128287.0,en
96310.0,hi
83788.0,no
94899.0,da
94394.0,en
109224.0,es
47829.0,en
42219.0,ko
42675.0,es
25955.0,en
76472.0,ja
51803.0,he
1735.0,da
20400.0,en
109228.0,ru
106343.0,zh
29487.0,nl
67562.0,ja
29565.0,ja
196124.0,fi
22321.0,nl
4279.0,en
106268.0,zh
10471.0,en
98736.0,en
92601.0,tr
454.0,en
18446.0,en
36148.0,nl
4205.0,en
18468.0,ko
421.0,en
4216.0,en
51296.0,ja
489.0,en
92605.0,ko
123342.0,fr
211357.0,en
116361.0,ja
18476.0,en
70815.0,zh
59150.0,ko
102408.0,fr
12073.0,en
102406.0,zh
106155.0,ru
230104.0,zh
220261.0,zh
12153.0,en
18497.0,en
72394.0,fr
107446.0,zh
207300.0,da
113870.0,es
83738.0,tr
83744.0,en
107494.0,en
15263.0,en
8907.0,ja
12134.0,en
58110.0,en
107439.0,sq
194861.0,ja
197764.0,tr
124395.0,pt
72392.0,hi
120082.0,ja
76882.0,he
15283.0,en
80510.0,zh
42398.0,es
42203.0,en
15288.0,en
42242.0,en
76831.0,en
120836.0,sr
136436.0,en
120850.0,zh
15519.0,en
130817.0,zh
79672.0,zh
194877.0,es
42227.0,ja
80527.0,es
18458.0,en
107453.0,sq
194849.0,pl
15221.0,en
5500.0,de
85318.0,ja
211332.0,zh
214463.0,nl
227643.0,ja
123333.0,ar
42369.0,pt
15533.0,en
230126.0,ja
42372.0,cn
194802.0,en
15549.0,en
58464.0,pt
12164.0,en
85399.0,en
76893.0,en
107473.0,zh
26267.0,en
107462.0,zh
80556.0,en
197712.0,sv
94852.0,en
153721.0,en
106697.0,ko
54999.0,fi
107255.0,zh
70862.0,es
8901.0,ja
8999.0,en
63791.0,hu
83196.0,ko
26743.0,en
74587.0,en
69031.0,cs
103622.0,es
70825.0,en
113841.0,hi
42283.0,en
70850.0,ja
45880.0,ja
196873.0,ja
225550.0,pt
36123.0,ja
113894.0,el
8909.0,ja
113879.0,en
83173.0,zh
47716.0,en
113855.0,en
83193.0,ko
156004.0,en
38795.0,sv
134879.0,de
34092.0,ja
220325.0,ru
60983.0,en
74560.0,en
74586.0,en
122371.0,ja
70871.0,fr
220337.0,zh
93015.0,en
118380.0,zh
32883.0,en
67458.0,en
122368.0,fr
118389.0,de
156066.0,es
152425.0,ja
107274.0,cn
83157.0,en
199928.0,ja
74727.0,zh
69062.0,ur
156020.0,th
43331.0,ko
152478.0,ar
21499.0,en
227290.0,it
74721.0,ja
69026.0,it
107278.0,ko
70861.0,es
195561.0,ar
225577.0,zh
87902.0,ja
195585.0,pl
11773.0,en
111443.0,de
83144.0,ja
12023.0,en
12093.0,pt
94879.0,en
74594.0,en
12078.0,en
118367.0,en
220306.0,zh
34099.0,ja
195559.0,ar
113872.0,fr
62736.0,es
63445.0,ru
63732.0,ko
34068.0,ja
117205.0,es
83123.0,ja
8980.0,ja
34094.0,ja
43322.0,ja
83150.0,ja
34073.0,ja
26233.0,ja
54917.0,bg
45814.0,ja
8977.0,en
83161.0,zh
26221.0,en
72383.0,en
21451.0,en
8915.0,ja
210228.0,ur
92061.0,ko
12033.0,en
12067.0,en
113846.0,nl
45899.0,ja
108610.0,ja
12083.0,en
69025.0,uk
8906.0,en
83120.0,ja
83175.0,he
38733.0,en
103658.0,fi
38431.0,en
70859.0,ro
12048.0,en
12006.0,en
210202.0,th
70872.0,th
87958.0,tl
106667.0,fr
58715.0,en
120005.0,ja
210231.0,he
156019.0,en
12196.0,en
103661.0,da
74747.0,zh
152426.0,ja
107249.0,sk
26779.0,ja
116790.0,en
111450.0,ja
111426.0,fr
34134.0,ja
107276.0,fr
72655.0,en
116753.0,zh
95981.0,pl
208195.0,da
196812.0,ar
107416.0,ja
26792.0,ja
74562.0,en
74581.0,sv
67442.0,th
215247.0,ru
103699.0,pt
156002.0,nl
58800.0,en
67481.0,fr
22082.0,en
134842.0,tr
74751.0,es
118525.0,en
152447.0,en
70318.0,fr
156038.0,ko
226002.0,zh
72821.0,ko
155364.0,zh
234267.0,ko
207140.0,ja
42297.0,cn
207122.0,de
88881.0,es
230517.0,es
101421.0,el
61297.0,en
95969.0,pt
26579.0,de
26921.0,fr
116766.0,de
122926.0,de
95968.0,th
72700.0,en
60296.0,ca
32864.0,en
60282.0,ja
67402.0,cs
60238.0,en
22974.0,ja
6576.0,en
113220.0,en
111401.0,es
196896.0,es
195533.0,pt
67440.0,en
113310.0,pt
139184.0,zh
113263.0,ru
103652.0,ko
118394.0,en
125375.0,id
63429.0,ru
93080.0,ja
67475.0,en
74790.0,am
63446.0,ru
152445.0,es
77159.0,ja
93885.0,zh
92041.0,en
74715.0,ja
32879.0,en
136169.0,pt
74525.0,en
22062.0,en
156073.0,es
156042.0,pt
111442.0,it
103653.0,en
45888.0,ja
45831.0,en
93059.0,en
70400.0,en
45819.0,pt
215222.0,ja
136152.0,he
103642.0,ja
77102.0,en
156708.0,en
72696.0,sk
11706.0,en
122973.0,it
156757.0,de
58776.0,ko
67476.0,hu
67403.0,en
72669.0,en
113208.0,ja
11778.0,en
152459.0,ja
156098.0,ja
134821.0,ja
34013.0,pt
226056.0,tr
213103.0,zh
156076.0,en
92049.0,ru
195562.0,ar
74502.0,en
93853.0,ko
62740.0,en
227212.0,ja
118379.0,es
225552.0,es
103655.0,ru
74768.0,en
153753.0,ja
92025.0,en
227219.0,en
87977.0,cs
133106.0,en
103687.0,en
67416.0,pt
66835.0,en
57372.0,hi
45810.0,ja
68408.0,no
73986.0,tr
210115.0,cn
231552.0,en
67489.0,ko
8416.0,zh
87571.0,en
139001.0,es
75464.0,de
74719.0,ko
87549.0,en
73980.0,es
315.0,en
121869.0,he
43521.0,en
75439.0,hi
121872.0,zh
130246.0,fr
231254.0,tr
77123.0,ja
77143.0,en
130211.0,ja
87911.0,zh
87501.0,hi
33804.0,en
113396.0,fr
94831.0,zh
88769.0,ja
43533.0,en
66846.0,it
128640.0,sv
73911.0,en
44373.0,ja
196437.0,tr
8455.0,zh
103984.0,ja
104366.0,ja
139085.0,sr
88780.0,ja
13429.0,en
8426.0,hi
130271.0,sv
89832.0,ja
45403.0,ja
114144.0,th
13439.0,en
383.0,en
75414.0,es
75497.0,en
73904.0,en
87528.0,en
103974.0,fr
194572.0,cn
103981.0,en
77116.0,pt
38384.0,sv
63440.0,ja
63432.0,ru
196493.0,zh
68425.0,ko
48233.0,zh
99441.0,cs
13480.0,fr
93832.0,en
43544.0,en
81482.0,en
63573.0,ko
114989.0,th
30306.0,en
13458.0,en
81476.0,hi
63447.0,ru
60995.0,th
114944.0,el
81495.0,en
210143.0,zh
81430.0,ur
230735.0,ja
111903.0,hu
89813.0,ko
69009.0,nl
66900.0,it
210119.0,ar
43559.0,en
198466.0,ja
63460.0,en
63459.0,en
128696.0,en
8418.0,ko
9283.0,en
74709.0,ja
206818.0,en
137839.0,en
113383.0,en
13402.0,en
93828.0,ja
13500.0,en
125307.0,ar
155508.0,en
77107.0,fr
72643.0,es
93893.0,en
43504.0,ja
74718.0,ja
81483.0,en
93896.0,ja
93887.0,zh
153720.0,en
69023.0,en
75430.0,hu
43339.0,nl
305.0,en
75472.0,tr
207376.0,ja
125354.0,es
13488.0,ja
93850.0,fr
93829.0,fr
77125.0,es
72617.0,en
30395.0,ja
75445.0,en
63532.0,zh
81440.0,en
93094.0,ja
111478.0,en
121893.0,en
63422.0,en
104332.0,ja
63434.0,ru
60936.0,en
87906.0,sv
194597.0,ja
73905.0,ja
102106.0,el
220349.0,de
48270.0,tr
88562.0,ja
88758.0,ja
62721.0,ko
104000.0,en
43398.0,fa
220368.0,en
94804.0,el
93843.0,en
43329.0,da
8953.0,es
111972.0,en
88526.0,ja
13471.0,en
48232.0,zh
16140.0,es
16122.0,zh
111997.0,hi
117211.0,hi
73913.0,ko
130280.0,de
155559.0,ja
63757.0,de
88580.0,zh
117904.0,de
89815.0,zh
68426.0,ko
48287.0,zh
93830.0,ja
62723.0,pt
12195.0,en
83195.0,ko
34056.0,ja
117217.0,es
220366.0,es
35838.0,nl
117202.0,fi
213116.0,fr
43327.0,en
216787.0,en
62730.0,es
83134.0,en
58750.0,fr
83189.0,ko
114973.0,tr
16160.0,es
44377.0,ja
77194.0,no
83166.0,he
8968.0,en
62767.0,ro
62775.0,ro
54910.0,el
8972.0,en
33860.0,en
114170.0,fr
106634.0,de
63766.0,en
94891.0,hi
106660.0,es
94814.0,ko
45448.0,ja
203531.0,en
196447.0,en
122965.0,el
102200.0,cn
130261.0,sv
102165.0,en
19959.0,en
217362.0,zh
38303.0,ja
90838.0,en
222508.0,en
48269.0,ru
44371.0,ja
225161.0,zh
51745.0,en
88732.0,sv
117907.0,en
19969.0,ja
117924.0,en
51757.0,th
35876.0,ja
13465.0,ja
8473.0,cn
48332.0,it
9256.0,en
89859.0,zh
111960.0,en
35813.0,en
44333.0,en
117927.0,de
68416.0,nl
130244.0,tl
9231.0,en
88529.0,en
44330.0,ko
62738.0,en
89862.0,tr
139089.0,nl
114904.0,el
111950.0,fr
203600.0,zh
9297.0,ja
89854.0,zh
51756.0,en
198959.0,zh
48248.0,zh
114979.0,ja
111958.0,en
9277.0,en
117215.0,zh
51796.0,el
88701.0,ja
35879.0,no
63556.0,en
63580.0,en
114188.0,en
114950.0,el
111996.0,zh
130284.0,sv
111940.0,tr
8462.0,tl
8480.0,en
51705.0,el
114909.0,en
197288.0,da
88501.0,en
114158.0,fr
117998.0,ko
106738.0,th
126898.0,zh
57488.0,en
221787.0,en
216061.0,de
31935.0,en
93188.0,ja
123921.0,en
208982.0,nl
229824.0,en
221786.0,es
118918.0,tr
42003.0,en
157342.0,ja
203594.0,de
31135.0,en
117953.0,fr
113171.0,en
107390.0,en
45426.0,fr
216013.0,ja
107367.0,fr
126879.0,fr
107388.0,nl
19414.0,ja
111697.0,zh
38982.0,es
97730.0,ja
31199.0,en
35154.0,ja
203577.0,es
216030.0,hi
156342.0,en
217797.0,fa
19490.0,en
35160.0,en
101882.0,el
64413.0,sv
3552.0,en
117450.0,ja
220964.0,ar
136790.0,de
21122.0,ja
3568.0,en
101848.0,ja
37803.0,ja
123904.0,pt
80073.0,no
118949.0,fr
37879.0,ja
67212.0,hi
12486.0,ko
101877.0,en
107399.0,en
45474.0,ja
3563.0,en
31176.0,en
116140.0,fr
103904.0,zh
216009.0,ja
123991.0,pt
101858.0,ko
136690.0,ja
35131.0,ja
31134.0,en
116146.0,el
102294.0,en
80094.0,pt
157313.0,ko
208156.0,en
103947.0,ja
52389.0,en
19443.0,en
114124.0,ko
127267.0,de
7060.0,en
217328.0,fr
28629.0,en
31170.0,ko
39020.0,ja
123970.0,en
103966.0,en
39037.0,ko
220993.0,ar
57419.0,fi
102289.0,ar
156338.0,en
90857.0,ja
45423.0,ja
90865.0,ja
136734.0,ru
111633.0,en
19411.0,ja
39068.0,ko
111623.0,th
43611.0,pl
7073.0,en
24475.0,de
221707.0,ko
35126.0,ja
156304.0,en
21200.0,en
51725.0,el
221785.0,es
221795.0,en
218642.0,zh
61274.0,en
217716.0,en
113150.0,hu
39086.0,tl
68424.0,ko
117589.0,es
48385.0,tr
35137.0,cs
24415.0,en
38313.0,ja
225109.0,zh
11775.0,en
126848.0,es
103928.0,zh
45433.0,ja
136794.0,en
28617.0,en
43621.0,fr
114129.0,ja
123945.0,ja
99499.0,pt
113136.0,it
39040.0,ko
136608.0,el
45485.0,ja
217795.0,zh
21148.0,ko
217770.0,zh
37848.0,en
101853.0,en
117544.0,zh
104193.0,es
127240.0,de
156313.0,en
76241.0,ko
21144.0,fr
17126.0,en
217760.0,zh
71952.0,es
66021.0,en
117578.0,tr
80082.0,ru
35177.0,ko
116120.0,tr
136674.0,fr
116101.0,el
116183.0,el
80047.0,ko
19499.0,en
61113.0,en
3588.0,en
67219.0,es
218641.0,en
104174.0,es
217778.0,zh
217752.0,en
66039.0,fr
117523.0,en
157392.0,nl
52558.0,tr
74392.0,en
54070.0,el
8868.0,en
83556.0,ja
3731.0,es
95498.0,pt
64469.0,en
73106.0,en
83545.0,en
138109.0,en
79786.0,cs
137639.0,fr
54073.0,el
17352.0,fr
41622.0,en
218419.0,en
54062.0,el
137630.0,fa
64463.0,fr
61134.0,en
66089.0,es
61128.0,en
61122.0,en
14743.0,ca
217763.0,zh
157361.0,pt
71972.0,fr
135505.0,zh
29799.0,en
118978.0,ja
218436.0,pl
92490.0,zh
14707.0,en
42023.0,en
76255.0,ko
225138.0,es
80010.0,ja
12441.0,en
19415.0,ja
217771.0,ko
76224.0,en
67252.0,pt
69730.0,en
118964.0,pl
214143.0,en
97774.0,ja
80076.0,en
117536.0,ko
37829.0,ja
127231.0,ko
31140.0,en
31954.0,en
97725.0,it
3586.0,en
214145.0,ja
74228.0,de
12450.0,en
67234.0,fr
97718.0,ja
3553.0,en
46579.0,ko
214121.0,en
67615.0,ko
102282.0,ja
31919.0,en
61103.0,en
61104.0,en
217762.0,ja
214158.0,hu
31115.0,ko
117445.0,en
136653.0,el
101844.0,es
123905.0,ru
14736.0,en
118966.0,ja
218654.0,ru
101825.0,ja
218650.0,en
116126.0,en
57469.0,en
101852.0,en
214160.0,en
19463.0,en
35175.0,ja
118935.0,en
131535.0,tr
31913.0,en
214147.0,da
217772.0,zh
76244.0,ja
76213.0,ru
208995.0,en
76212.0,ja
43653.0,fr
101805.0,fr
117482.0,hi
5977.0,en
154801.0,en
42015.0,ko
118095.0,es
67687.0,cn
67652.0,nl
97575.0,ja
214599.0,fr
67628.0,ja
27109.0,en
6309.0,en
107176.0,fr
116802.0,en
67631.0,en
203935.0,ja
74210.0,en
46580.0,ko
85826.0,zh
76289.0,es
24165.0,ko
58509.0,en
6355.0,en
46561.0,ko
116849.0,zh
118077.0,en
43162.0,en
57402.0,ar
67621.0,tl
12445.0,en
91452.0,ja
69744.0,ja
3530.0,en
58278.0,en
107538.0,ja
118297.0,ja
46387.0,ja
6009.0,en
58313.0,ko
219416.0,de
132195.0,en
44281.0,ja
62477.0,en
46680.0,en
214520.0,en
210588.0,ru
116856.0,en
211295.0,it
205439.0,pt
119189.0,da
85857.0,ja
107509.0,pt
27342.0,en
56012.0,en
131478.0,en
44249.0,ja
211219.0,ru
85839.0,en
46315.0,ja
105307.0,es
67634.0,fr
158279.0,en
82696.0,hi
77874.0,en
119168.0,ja
91410.0,en
226481.0,zh
91456.0,ko
56024.0,ja
41492.0,ur
97751.0,es
76247.0,sv
205426.0,pt
64431.0,en
41456.0,ja
58536.0,sv
43108.0,en
214565.0,da
76248.0,en
219447.0,tr
41425.0,de
105368.0,de
33286.0,en
12437.0,ja
219408.0,es
97526.0,ja
214546.0,nl
38276.0,en
219443.0,en
61300.0,fr
219463.0,en
6358.0,en
41488.0,it
214572.0,en
67690.0,fr
105393.0,fr
97545.0,fa
41410.0,it
203942.0,en
127623.0,it
75167.0,it
57436.0,en
82692.0,ja
3532.0,en
67638.0,hi
118242.0,ja
76232.0,en
58352.0,en
67296.0,es
76276.0,tr
85834.0,da
97523.0,en
76286.0,en
221746.0,en
46540.0,ko
97744.0,en
24121.0,en
118228.0,en
102244.0,en
219410.0,tl
46551.0,ko
46529.0,ko
46548.0,ko
33204.0,en
116996.0,ko
134961.0,ku
229285.0,zh
105374.0,fa
97791.0,ja
136749.0,de
116939.0,en
97758.0,tl
85868.0,en
116907.0,ja
74246.0,ja
46543.0,ko
132184.0,ja
217618.0,en
56074.0,fr
136768.0,en
85879.0,hi
32970.0,en
32643.0,nl
214530.0,hi
6029.0,en
217656.0,ja
62457.0,ar
28697.0,en
119178.0,it
135783.0,ja
28670.0,en
62454.0,ja
126822.0,en
205469.0,zh
6070.0,en
123995.0,pt
102214.0,ja
62469.0,en
136718.0,tr
46301.0,en
32637.0,en
220591.0,en
46352.0,en
217313.0,sv
77843.0,fr
43149.0,en
205495.0,th
74289.0,en
123992.0,pt
19412.0,ja
131540.0,ja
220983.0,he
135709.0,zh
39036.0,en
220971.0,th
31159.0,es
28674.0,en
39052.0,ko
31943.0,fr
135706.0,ko
51727.0,el
208994.0,en
126831.0,en
64460.0,pt
90858.0,fr
222531.0,zh
102210.0,es
82625.0,hi
135396.0,pt
114133.0,ru
123947.0,ja
46656.0,en
117471.0,zh
64478.0,ko
117587.0,en
37826.0,en
82669.0,zh
67644.0,tr
136730.0,es
45491.0,ja
80009.0,ko
220960.0,ar
2836.0,en
46393.0,en
77866.0,en
83582.0,es
32926.0,en
85892.0,fr
6337.0,en
6059.0,en
2835.0,en
58288.0,en
5992.0,en
229275.0,ja
107593.0,en
210565.0,fr
74261.0,en
2825.0,en
27347.0,ja
41448.0,en
32914.0,zh
131463.0,zh
205444.0,en
127604.0,th
214532.0,tl
205452.0,en
119200.0,it
205431.0,zh
77860.0,it
214517.0,es
107575.0,ja
84116.0,fr
77824.0,en
210529.0,de
131490.0,nl
97598.0,fr
123981.0,en
214518.0,cs
205401.0,nl
58598.0,pt
46338.0,ja
96726.0,zh
136725.0,en
91496.0,es
32972.0,en
74296.0,en
85858.0,fr
82660.0,zh
132135.0,cs
135713.0,en
229281.0,tl
214560.0,pt
131458.0,en
132194.0,en
91406.0,ur
59781.0,ur
6054.0,cn
220586.0,es
154421.0,ru
107582.0,zh
5308.0,en
5994.0,en
107590.0,hi
227941.0,es
107583.0,en
158224.0,pt
82637.0,ru
82680.0,da
234506.0,it
93755.0,ko
53354.0,de
61145.0,en
115671.0,tr
78439.0,en
15398.0,hi
218406.0,hu
19228.0,ja
62101.0,id
37061.0,ko
19258.0,en
55326.0,ja
80204.0,ja
32744.0,ko
19300.0,en
107055.0,es
221230.0,en
78451.0,hi
61492.0,th
228649.0,en
92481.0,fr
74402.0,cs
55377.0,ja
22183.0,en
80247.0,en
28765.0,ja
14405.0,en
19229.0,ja
5943.0,en
96789.0,en
224544.0,zh
19260.0,ja
15358.0,de
62198.0,de
45957.0,es
17416.0,pt
22179.0,en
93980.0,zh
3740.0,en
55363.0,de
7774.0,en
95470.0,en
22175.0,en
27452.0,en
79755.0,ja
126451.0,pt
74904.0,fr
37017.0,nl
69847.0,en
13308.0,en
22177.0,en
138276.0,zh
20271.0,it
228622.0,en
215408.0,de
44265.0,zh
32745.0,en
84139.0,tr
74997.0,ko
224347.0,es
92473.0,cs
22187.0,en
55366.0,en
74925.0,it
74919.0,ar
80243.0,th
154797.0,en
226833.0,fr
93949.0,hu
87220.0,zh
84188.0,no
80418.0,es
84106.0,th
96737.0,ja
17495.0,ja
154458.0,ja
217669.0,de
116879.0,es
87720.0,en
217700.0,en
115656.0,en
78443.0,sv
80246.0,en
93920.0,ur
45922.0,ja
93726.0,zh
74414.0,ja
80460.0,ja
101801.0,en
202645.0,de
29755.0,ja
93361.0,zh
154878.0,en
80470.0,cn
84168.0,ja
126477.0,en
17448.0,en
7804.0,en
154461.0,it
87291.0,es
14407.0,en
5960.0,en
84148.0,pl
19298.0,en
52542.0,en
13344.0,en
124012.0,de
71973.0,en
56006.0,en
154426.0,fr
116883.0,pt
108078.0,cn
44269.0,en
119102.0,ru
59298.0,en
80223.0,ja
14470.0,en
92471.0,th
74416.0,es
96732.0,ar
228616.0,en
220519.0,ja
44215.0,en
19205.0,en
202654.0,ja
43173.0,sv
80285.0,en
19217.0,en
20237.0,ja
74426.0,th
154778.0,pl
17430.0,pt
38141.0,ja
133125.0,fr
124068.0,pt
196844.0,da
138242.0,es
74987.0,ja
3705.0,en
14483.0,en
196835.0,en
104552.0,zh
204868.0,en
76413.0,en
74458.0,ru
7738.0,no
107037.0,en
14443.0,en
74910.0,en
7798.0,en
54486.0,en
14415.0,en
138218.0,pt
36185.0,nl
17455.0,es
224575.0,es
87752.0,hi
17442.0,en
74472.0,ja
224362.0,ko
1237.0,en
91310.0,ja
22149.0,ja
24460.0,en
214309.0,zh
84558.0,ko
218973.0,es
218984.0,tl
67354.0,ja
34135.0,ja
7796.0,en
76500.0,tr
107467.0,zh
108320.0,it
108371.0,zh
76456.0,ar
216727.0,ja
91351.0,ko
214315.0,ko
133167.0,en
84556.0,ja
17427.0,en
69832.0,zh
84532.0,en
17435.0,en
126859.0,en
36162.0,ja
91311.0,ja
7875.0,zh
216778.0,en
215478.0,ko
94321.0,en
36810.0,ja
72348.0,en
93011.0,zh
84554.0,fr
126471.0,zh
115673.0,en
73104.0,fr
24777.0,en
13380.0,en
69848.0,fr
13361.0,en
215500.0,id
45979.0,ru
59577.0,en
14480.0,ja
45960.0,ja
138248.0,en
38118.0,en
215445.0,da
93995.0,pt
7750.0,en
64750.0,ko
15397.0,cn
17449.0,en
25471.0,no
29711.0,en
64787.0,zh
83592.0,de
45945.0,ja
